Подразделение;Должность;Табельный номер;ФИО;Дата рождения;Адрес;Телефон 1;Телефон 2;Дата (месяц);Отработанное время;need_update
УПД;Начальник Инженеров данных;00001;Иванов Иван Иванович;01.01.1990;Гороховая ул.16\71;+79991234567;+79992345678;01;120;0
УПД;Инженер данных;00002;Петров Петр Петрович;05.05.1985;Садовая ул.8\23;+79998887766;+79997766544;02;110;0
УПД;Аналитик данных;00003;Сидорова Ольга Александровна;10.12.1987;Набережная реки 5\46;+799955554433;+799944433322;03;105;0
УПД;Программист;00004;Смирнов Игорь Владимирович;20.08.1992;Лесная ул.3\12;+799933322211;+799922211100;04;130;0
УПД;Архитектор данных;00005;Козлов Алексей Дмитриевич;15.04.1980;Полевая 9\2;+799911122233;+799900033344;05;150;0
УПД;Системный аналитик;00006;Николаева Елена Викторовна;26.07.1983;Цветочная 7\8;+79998887766;+79997766544;06;115;0
УПД;Инженер по тестированию;00007;Григорьев Дмитрий Сергеевич;30.09.1986;Полярная 15\3;+799966655544;+799955544433;07;100;0
ОПД;Бизнес-аналитик;00008;Терентьева Анна Васильевна;17.03.1991;Парковая 4\5;+799944433322;+799933322211;08;125;0
ОПД;Data Scientist;00009;Кузнецов Максим Андреевич;22.11.1984;Солнечная 12\6;+799922211100;+799911122233;09;140;0
ОПД;DevOps инженер;00010;Орлов Илья Анатольевич;11.06.1989;Зеленая 5\9;+799900033344;+79998887766;10;135;0
ОПД;Специалист по BI;00011;Белякова Екатерина Алексеевна;03.08.1981;Красноармейская 7\1;+79997766544;+799966655544;11;120;0
ОПД;Администратор баз данных;00012;Давыдов Владислав Павлович;09.12.1993;Озерная 6\4;+799955554433;+799944433322;12;110;0
ОПД;ИТ архитектор;00013;Миронов Андрей Игоревич;02.05.1982;Школьная 1\2;+799933322211;+799922211100;13;145;0
ОПД;Системный администратор;00014;Лебедева Анастасия Сергеевна;18.10.1987;Сосновая 3\6;+799911122233;+799900033344;14;105;0
УСД;Big Data инженер;00015;Поляков Даниил Владимирович;25.06.1990;Луговая 8\7;+79998887766;+79997766544;15;130;0
УСД;Аналитик больших данных;00016;Васильева Людмила Александровна;14.09.1986;Речная 10\8;+799966655544;+799955554433;16;115;0
УСД;Интеграционный специалист;00017;Макаров Артем Андреевич;08.04.1992;Западная 2\5;+799944433322;+799933322211;17;100;0
УСД;Разработчик ПО;00018;Горбунов Сергей Иванович;19.11.1980;Центральная 13\4;+799922211100;+799911122233;18;125;0
УСД;Архитектор решений;00019;Куликова Ольга Петровна;28.02.1991;Проспект 9 Мая 6\1;+799900033344;+79998887766;19;140;0
УСД;Системный интегратор;00020;Павлов Антон Алексеевич;07.07.1984;Мичурина 17\3;+79997766544;+799966655544;20;135;0